TEAM_ID,PLAYER,PLAYER_ID,HOW_ACQUIRED,GP,REB,AST,TOV,STL,PTS,MIN,TEAM_NAME
1610612743,JaMychal Green,203210,,63.0,388.0,49.0,54.0,29.0,430.0,1307.0416666666667,Denver Nuggets
1610612743,Markus Howard,1630210,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Denver Nuggets
1610612743,Michael Porter Jr.,1629008,,55.0,259.0,46.0,49.0,27.0,512.0,903.2866666666666,Denver Nuggets
1610612743,Shaquille Harrison,1627885,,43.0,86.0,49.0,19.0,34.0,209.0,484.3516666666667,Denver Nuggets
1610612743,Paul Millsap,200794,,51.0,293.0,83.0,70.0,44.0,591.0,1239.95,Denver Nuggets
1610612743,Will Barton,203115,,58.0,365.0,212.0,88.0,61.0,874.0,1915.8383333333336,Denver Nuggets
1610612743,Facundo Campazzo,1630267,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Denver Nuggets
1610612743,Bol Bol,1629626,,7.0,19.0,6.0,10.0,2.0,40.0,86.93833333333333,Denver Nuggets
1610612743,Monté Morris,1628420,,73.0,137.0,255.0,53.0,55.0,660.0,1636.5516666666667,Denver Nuggets
1610612743,Nikola Jokić,203999,#41 Pick in 2014 Draft,73.0,711.0,512.0,226.0,85.0,1456.0,2335.405,Denver Nuggets
1610612743,Zeke Nnaji,1630192,#22 Pick in 2020 Draft,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Denver Nuggets
1610612743,Austin Rivers,203085,,68.0,175.0,113.0,50.0,49.0,596.0,1593.94,Denver Nuggets
1610612743,Jamal Murray,1627750,#7 Pick in 2016 Draft,59.0,236.0,284.0,127.0,67.0,1091.0,1903.4816666666663,Denver Nuggets
1610612743,Vlatko Čančar,1628427,#49 Pick in 2017 Draft,14.0,10.0,3.0,3.0,1.0,17.0,45.42,Denver Nuggets
1610612743,JaVale McGee,201580,,68.0,390.0,37.0,55.0,36.0,446.0,1130.0916666666667,Denver Nuggets
1610612743,PJ Dozier,1628408,,29.0,55.0,63.0,27.0,14.0,168.0,411.56166666666667,Denver Nuggets
1610612743,Aaron Gordon,203932,Traded from ORL on 03/25/21,62.0,475.0,228.0,100.0,51.0,894.0,2017.1433333333337,Denver Nuggets
1610612744,Gary Payton II,1627780,Traded from POR on 02/09/23,29.0,80.0,48.0,20.0,33.0,113.0,431.78,Golden State Warriors
1610612744,Damion Lee,1627814,,49.0,239.0,133.0,67.0,50.0,621.0,1422.5933333333332,Golden State Warriors
1610612744,Nico Mannion,1630185,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Golden State Warriors
1610612744,Jordan Poole,1629673,,57.0,118.0,134.0,74.0,35.0,503.0,1273.89,Golden State Warriors
1610612744,Kevon Looney,1626172,,20.0,66.0,20.0,12.0,12.0,68.0,261.6016666666667,Golden State Warriors
1610612744,Alen Smailagic,1629346,,14.0,27.0,13.0,11.0,3.0,59.0,138.89333333333337,Golden State Warriors
1610612744,Jordan Bell,1628395,,29.0,81.0,16.0,21.0,3.0,93.0,256.38666666666666,Golden State Warriors
1610612744,Eric Paschall,1629672,,60.0,275.0,127.0,94.0,32.0,837.0,1653.795,Golden State Warriors
1610612744,Klay Thompson,202691,,,,,,,,,Golden State Warriors
1610612744,Kelly Oubre Jr.,1626162,,56.0,361.0,85.0,83.0,71.0,1046.0,1933.371666666667,Golden State Warriors
1610612744,Mychal Mulder,1628539,,7.0,23.0,8.0,5.0,2.0,77.0,203.68666666666667,Golden State Warriors
1610612744,Andrew Wiggins,203952,,54.0,274.0,198.0,132.0,45.0,1175.0,1858.881666666667,Golden State Warriors
1610612744,Draymond Green,203110,#35 Pick in 2012 Draft,43.0,266.0,266.0,98.0,59.0,345.0,1221.6566666666668,Golden State Warriors
1610612744,Kent Bazemore,203145,,68.0,294.0,93.0,91.0,74.0,597.0,1687.7166666666667,Golden State Warriors
1610612744,Stephen Curry,201939,#7 Pick in 2009 Draft,5.0,26.0,33.0,16.0,5.0,104.0,139.31666666666666,Golden State Warriors
1610612744,James Wiseman,1630164,,65.28571428571429,366.07142857142856,195.6428571428571,144.14285714285714,56.285714285714285,1007.4285714285714,1901.5902380952384,Golden State Warriors
1610612744,Juan Toscano-Anderson,1629308,,13.0,52.0,26.0,16.0,13.0,69.0,272.10333333333335,Golden State Warriors
1610612745,Sterling Brown,1628425,,52.0,183.0,51.0,42.0,29.0,266.0,766.68,Houston Rockets
1610612745,D.J. Wilson,1628391,,37.0,92.0,25.0,19.0,3.0,133.0,362.94,Houston Rockets
1610612745,John Wall,202322,,,,,,,,,Houston Rockets
1610612745,David Nwaba,1628021,,20.0,45.0,8.0,8.0,11.0,104.0,268.46,Houston Rockets
1610612745,Kevin Porter Jr.,1629645,,50.0,162.0,109.0,93.0,46.0,498.0,1161.72,Houston Rockets
1610612745,Danuel House Jr.,1627863,,63.0,267.0,85.0,54.0,67.0,662.0,1912.6516666666664,Houston Rockets
1610612745,Danté Exum,203957,,35.0,67.0,40.0,31.0,13.0,159.0,485.62,Houston Rockets
1610612745,KJ Martin,1630231,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Houston Rockets
1610612745,Armoni Brooks,1629717,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Houston Rockets
1610612745,Jae'Sean Tate,1630256,Signed on 11/25/20,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Houston Rockets
1610612745,Avery Bradley,202340,,49.0,115.0,63.0,47.0,43.0,423.0,1186.465,Houston Rockets
1610612745,Eric Gordon,201569,,36.0,71.0,54.0,43.0,23.0,520.0,1016.205,Houston Rockets
1610612745,Khyri Thomas,1629017,,8.0,1.0,3.0,3.0,3.0,17.0,61.20666666666666,Houston Rockets
1610612745,D.J. Augustin,201571,,57.0,122.0,262.0,86.0,34.0,599.0,1420.415,Houston Rockets
1610612745,Anthony Lamb,1630237,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Houston Rockets
1610612745,Christian Wood,1626174,,62.0,390.0,60.0,84.0,34.0,810.0,1324.6433333333334,Houston Rockets
1610612745,Kelly Olynyk,203482,,67.0,305.0,116.0,71.0,45.0,549.0,1300.305,Houston Rockets
1610612746,Jay Scrubb,1630206,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Los Angeles Clippers
1610612746,Reggie Jackson,202704,,31.0,92.0,126.0,51.0,13.0,370.0,742.66,Los Angeles Clippers
1610612746,Kawhi Leonard,202695,Signed on 07/09/19,57.0,402.0,280.0,149.0,103.0,1543.0,1848.1083333333331,Los Angeles Clippers
1610612746,Rajon Rondo,200765,,48.0,142.0,240.0,91.0,40.0,342.0,984.24,Los Angeles Clippers
1610612746,Luke Kennard,1628379,,28.0,98.0,115.0,43.0,12.0,442.0,921.9233333333332,Los Angeles Clippers
1610612746,Amir Coffey,1629599,,18.0,16.0,14.0,8.0,5.0,58.0,158.99,Los Angeles Clippers
1610612746,Marcus Morris Sr.,202694,,62.0,311.0,86.0,97.0,47.0,1033.0,1936.2733333333333,Los Angeles Clippers
1610612746,Serge Ibaka,201586,,55.0,452.0,77.0,109.0,28.0,845.0,1484.6266666666668,Los Angeles Clippers
1610612746,Daniel Oturu,1630187,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Los Angeles Clippers
1610612746,Yogi Ferrell,1627812,,50.0,49.0,69.0,28.0,18.0,218.0,529.76,Los Angeles Clippers
1610612746,Paul George,202331,,48.0,272.0,185.0,125.0,68.0,1033.0,1418.878333333333,Los Angeles Clippers
1610612746,Terance Mann,1629611,,41.0,55.0,53.0,18.0,11.0,99.0,362.12,Los Angeles Clippers
1610612746,DeMarcus Cousins,202326,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Los Angeles Clippers
1610612746,Patrick Beverley,201976,,51.0,266.0,183.0,66.0,54.0,405.0,1341.7016666666666,Los Angeles Clippers
1610612746,Nicolas Batum,201587,Signed on 07/09/24,22.0,100.0,66.0,22.0,17.0,79.0,504.9816666666667,Los Angeles Clippers
1610612746,Ivica Zubac,1627826,Traded from LAL on 02/07/19,72.0,543.0,82.0,61.0,16.0,596.0,1326.0,Los Angeles Clippers
1610612746,Patrick Patterson,202335,,59.0,151.0,41.0,21.0,7.0,292.0,776.1866666666666,Los Angeles Clippers
1610612747,Kyle Kuzma,1628398,,61.0,273.0,80.0,91.0,28.0,782.0,1526.185,Los Angeles Lakers
1610612747,Kentavious Caldwell-Pope,203484,,69.0,142.0,111.0,62.0,57.0,645.0,1761.9616666666666,Los Angeles Lakers
1610612747,Andre Drummond,203083,,57.0,864.0,152.0,203.0,109.0,1010.0,1878.2016666666664,Los Angeles Lakers
1610612747,Anthony Davis,203076,,62.0,577.0,200.0,154.0,91.0,1618.0,2131.193333333333,Los Angeles Lakers
1610612747,Alex Caruso,1627936,,64.0,123.0,124.0,53.0,70.0,349.0,1175.275,Los Angeles Lakers
1610612747,Talen Horton-Tucker,1629659,,6.0,7.0,6.0,6.0,8.0,34.0,81.15,Los Angeles Lakers
1610612747,LeBron James,2544,Signed on 07/09/18,67.0,525.0,684.0,261.0,78.0,1698.0,2316.266666666667,Los Angeles Lakers
1610612747,Ben McLemore,203463,,71.0,157.0,58.0,50.0,45.0,715.0,1619.485,Los Angeles Lakers
1610612747,Wesley Matthews,202083,,67.0,166.0,92.0,43.0,38.0,494.0,1634.865,Los Angeles Lakers
1610612747,Jared Dudley,201162,,45.0,52.0,28.0,8.0,15.0,68.0,363.56666666666666,Los Angeles Lakers
1610612747,Devontae Cacok,1629719,,1.0,5.0,1.0,0.0,0.0,6.0,8.866666666666667,Los Angeles Lakers
1610612747,Marc Gasol,201188,,44.0,275.0,147.0,59.0,34.0,331.0,1161.1566666666668,Los Angeles Lakers
1610612747,Montrezl Harrell,1626149,,63.0,445.0,107.0,108.0,39.0,1173.0,1749.1266666666668,Los Angeles Lakers
1610612747,Dennis Schröder,203471,,65.0,236.0,262.0,166.0,45.0,1229.0,1998.8966666666668,Los Angeles Lakers
1610612747,Alfonzo McKinnie,1628035,,40.0,113.0,14.0,26.0,23.0,182.0,593.4583333333334,Los Angeles Lakers
1610612747,Kostas Antetokounmpo,1628961,,5.0,3.0,2.0,1.0,0.0,7.0,20.105,Los Angeles Lakers
1610612747,Markieff Morris,202693,Traded from DAL on 02/02/25,58.0,218.0,77.0,76.0,31.0,560.0,1187.5333333333333,Los Angeles Lakers
1610612748,Gabe Vincent,1629216,,9.0,5.0,6.0,1.0,5.0,22.0,82.81166666666667,Miami Heat
1610612748,Victor Oladipo,203506,,19.0,75.0,56.0,47.0,17.0,275.0,528.14,Miami Heat
1610612748,Precious Achiuwa,1630173,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Miami Heat
1610612748,Goran Dragic,201609,,59.0,187.0,301.0,144.0,40.0,953.0,1662.8666666666666,Miami Heat
1610612748,Trevor Ariza,2772,,53.0,246.0,91.0,56.0,69.0,423.0,1492.275,Miami Heat
1610612748,KZ Okpala,1629644,,5.0,5.0,1.0,1.0,2.0,7.0,25.975,Miami Heat
1610612748,Bam Adebayo,1628389,#14 Pick in 2017 Draft,72.0,735.0,368.0,204.0,82.0,1146.0,2416.9616666666666,Miami Heat
1610612748,Tyler Herro,1629639,#13 Pick in 2019 Draft,55.0,224.0,121.0,87.0,34.0,743.0,1508.08,Miami Heat
1610612748,Dewayne Dedmon,203473,,44.0,249.0,22.0,57.0,25.0,256.0,773.655,Miami Heat
1610612748,Jimmy Butler III,202710,,58.0,386.0,350.0,127.0,103.0,1157.0,1959.1033333333332,Miami Heat
1610612748,Kendrick Nunn,1629134,,67.0,180.0,220.0,114.0,56.0,1024.0,1962.4683333333332,Miami Heat
1610612748,Andre Iguodala,2738,,21.0,78.0,51.0,26.0,14.0,96.0,418.1666666666667,Miami Heat
1610612748,Max Strus,1629622,,2.0,1.0,0.0,0.0,0.0,5.0,6.233333333333333,Miami Heat
1610612748,Udonis Haslem,2617,,4.0,16.0,1.0,1.0,0.0,12.0,44.13,Miami Heat
1610612748,Duncan Robinson,1629130,,73.0,232.0,102.0,70.0,35.0,983.0,2165.63,Miami Heat
1610612748,Nemanja Bjelica,202357,,72.0,458.0,203.0,99.0,62.0,831.0,2011.1883333333333,Miami Heat
1610612748,Omer Yurtseven,1630209,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Miami Heat
1610612749,Donte DiVincenzo,1628978,,66.0,318.0,154.0,90.0,85.0,610.0,1520.4066666666668,Milwaukee Bucks
1610612749,Elijah Bryant,1629091,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Milwaukee Bucks
1610612749,Jeff Teague,201952,,59.0,142.0,308.0,116.0,44.0,641.0,1464.2766666666666,Milwaukee Bucks
1610612749,Bryn Forbes,1627854,,63.0,126.0,108.0,57.0,33.0,707.0,1579.215,Milwaukee Bucks
1610612749,Bobby Portis,1626171,Signed on 11/24/20,66.0,338.0,98.0,73.0,32.0,668.0,1393.506666666667,Milwaukee Bucks
1610612749,Brook Lopez,201572,,68.0,312.0,99.0,70.0,46.0,813.0,1816.9366666666667,Milwaukee Bucks
1610612749,Jordan Nwora,1629670,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Milwaukee Bucks
1610612749,Sam Merrill,1630241,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Milwaukee Bucks
1610612749,P.J. Tucker,200782,,72.0,476.0,115.0,72.0,77.0,500.0,2467.233333333333,Milwaukee Bucks
1610612749,Jrue Holiday,201950,,61.0,293.0,408.0,184.0,99.0,1167.0,2116.8166666666666,Milwaukee Bucks
